2021-07-03 11:52:02,255 INFO     Search BICs for /tmp/Closure-49b/
2021-07-03 11:52:18,368 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutateFunctionDefinition (failings)
2021-07-03 11:52:18,878 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions16a (failings)
2021-07-03 11:52:19,614 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testLoopWithFunctionWithFunction (failings)
2021-07-03 11:52:20,380 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testDecomposeFunctionExpressionInCall (failings)
2021-07-03 11:52:21,096 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexSample (failings)
2021-07-03 11:52:21,874 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineBlockMutableArgs1 (failings)
2021-07-03 11:52:22,530 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions10 (failings)
2021-07-03 11:52:23,241 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline17 (failings)
2021-07-03 11:52:23,775 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified5 (failings)
2021-07-03 11:52:24,459 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testFunctionExpressionOmega (failings)
2021-07-03 11:52:25,166 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testAnonymous1 (failings)
2021-07-03 11:52:25,839 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline18 (failings)
2021-07-03 11:52:26,370 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testCostBasedInlining11 (failings)
2021-07-03 11:52:27,083 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexFunctionWithFunctionDefinition2 (failings)
2021-07-03 11:52:27,792 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutateWithParameters3 (failings)
2021-07-03 11:52:28,312 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables6 (failings)
2021-07-03 11:52:28,999 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutateInitializeUninitializedVars1 (failings)
2021-07-03 11:52:29,505 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables3 (failings)
2021-07-03 11:52:30,203 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified6 (failings)
2021-07-03 11:52:30,905 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables16 (failings)
2021-07-03 11:52:31,593 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutateCallInLoopVars1 (failings)
2021-07-03 11:52:32,110 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInlineFunctionWithInnerFunction5 (failings)
2021-07-03 11:52:32,648 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline16 (failings)
2021-07-03 11:52:33,209 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutateInitializeUninitializedVars2 (failings)
2021-07-03 11:52:33,761 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline19 (failings)
2021-07-03 11:52:34,307 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexInlineVars7 (failings)
2021-07-03 11:52:35,065 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified1 (failings)
2021-07-03 11:52:35,744 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables7 (failings)
2021-07-03 11:52:36,460 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline14 (failings)
2021-07-03 11:52:37,004 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified4 (failings)
2021-07-03 11:52:37,690 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexInline7 (failings)
2021-07-03 11:52:38,451 DEBUG    Reading the coverage of com.google.javascript.jscomp.MakeDeclaredNamesUniqueTest::testMakeLocalNamesUniqueWithContext5 (failings)
2021-07-03 11:52:38,989 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineBlockMutableArgs3 (failings)
2021-07-03 11:52:39,648 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions13 (failings)
2021-07-03 11:52:40,347 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testBug4944818 (failings)
2021-07-03 11:52:41,144 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testIssue423 (failings)
2021-07-03 11:52:41,918 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions23 (failings)
2021-07-03 11:52:42,695 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified3 (failings)
2021-07-03 11:52:43,366 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline15 (failings)
2021-07-03 11:52:43,924 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInlineIntoLoop (failings)
2021-07-03 11:52:44,493 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexFunctionWithFunctionDefinition3 (failings)
2021-07-03 11:52:45,151 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexFunctionWithFunctionDefinition2a (failings)
2021-07-03 11:52:45,949 INFO     Loaded 66x5319 Coverage Matrix
2021-07-03 11:52:45,950 INFO     The number of total commits: 1432
2021-07-03 11:52:46,272 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:52:46,368 DEBUG                  - depth 0, hash 3924ff1, HEAD~1414
2021-07-03 11:52:46,374 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:52:46,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:46,474 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:52:46,572 DEBUG                  - depth 0, hash 8936be7, HEAD~840
2021-07-03 11:52:46,578 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 11:52:46,675 DEBUG                  - depth 0, hash 8936be7, HEAD~840
2021-07-03 11:52:46,681 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:46,685 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 11:52:46,779 DEBUG                  - depth 0, hash 8936be7, HEAD~840
2021-07-03 11:52:46,784 DEBUG                  - depth 1, hash 3924ff1, HEAD~1414
2021-07-03 11:52:46,789 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 11:52:46,882 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~838
2021-07-03 11:52:46,887 DEBUG                  - depth 1, hash 8936be7, HEAD~840
2021-07-03 11:52:46,891 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 287:289
2021-07-03 11:52:46,985 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~838
2021-07-03 11:52:47,281 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:52:47,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:47,380 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:52:47,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:47,479 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:52:47,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:47,855 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:52:47,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:47,953 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:52:48,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,053 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:52:48,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,154 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:52:48,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,256 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:52:48,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,670 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:52:48,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,769 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:52:48,862 DEBUG                  - depth 0, hash 66485d3, HEAD~1382
2021-07-03 11:52:48,867 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,872 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:52:48,965 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:52:48,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:48,974 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:52:49,067 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:52:49,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:49,077 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 11:52:49,169 DEBUG                  - depth 0, hash 66485d3, HEAD~1382
2021-07-03 11:52:49,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:49,179 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 11:52:49,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:49,688 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 11:52:49,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:50,078 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 34:37
2021-07-03 11:52:50,171 DEBUG                  - depth 0, hash 4c2ce45, HEAD~24
2021-07-03 11:52:50,508 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 11:52:50,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:50,947 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 11:52:51,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:51,328 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 11:52:51,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:51,427 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 11:52:51,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:51,528 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 11:52:51,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:51,630 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 11:52:51,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:51,728 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 11:52:51,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:52,169 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 11:52:52,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:52,587 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 11:52:52,681 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1271
2021-07-03 11:52:52,687 DEBUG                  - depth 1, hash 74a817b, HEAD~1281
2021-07-03 11:52:52,994 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 11:52:53,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:53,407 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 11:52:53,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:53,862 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 47:49
2021-07-03 11:52:53,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:53,963 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 51:53
2021-07-03 11:52:54,054 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~56
2021-07-03 11:52:54,060 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 55:57
2021-07-03 11:52:54,152 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~56
2021-07-03 11:52:54,158 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 330:333
2021-07-03 11:52:54,253 DEBUG                  - depth 0, hash 168bc14, HEAD~1409
2021-07-03 11:52:54,258 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 335:338
2021-07-03 11:52:54,356 DEBUG                  - depth 0, hash 168bc14, HEAD~1409
2021-07-03 11:52:54,632 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 11:52:54,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:54,731 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 11:52:54,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:54,829 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 11:52:54,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:54,927 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 11:52:55,020 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:52:55,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,364 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 11:52:55,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,464 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 11:52:55,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,563 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 11:52:55,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,662 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 11:52:55,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,761 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 11:52:55,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,866 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 11:52:55,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:55,964 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 11:52:56,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,063 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 11:52:56,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,162 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 11:52:56,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,261 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 286:288
2021-07-03 11:52:56,355 DEBUG                  - depth 0, hash 222eafd, HEAD~1287
2021-07-03 11:52:56,360 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 11:52:56,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,463 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 11:52:56,556 DEBUG                  - depth 0, hash 222eafd, HEAD~1287
2021-07-03 11:52:56,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,566 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 291:291
2021-07-03 11:52:56,658 DEBUG                  - depth 0, hash cd40201, HEAD~813
2021-07-03 11:52:56,664 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 11:52:56,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,762 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 11:52:56,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,861 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 11:52:56,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:56,960 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 11:52:57,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:57,060 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 265:269
2021-07-03 11:52:57,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:57,159 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 11:52:57,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:57,702 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 11:52:57,808 DEBUG                  - depth 0, hash 6fcb008, HEAD~1391
2021-07-03 11:52:57,813 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 11:52:57,907 DEBUG                  - depth 0, hash f78951b, HEAD~409
2021-07-03 11:52:57,913 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 11:52:58,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:58,023 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:735
2021-07-03 11:52:58,132 DEBUG                  - depth 0, hash 0a58c69, HEAD~48
2021-07-03 11:52:58,138 DEBUG                  - depth 1, hash f78951b, HEAD~409
2021-07-03 11:52:58,142 DEBUG                  - depth 2, hash 75aa5f6, HEAD~535
2021-07-03 11:52:58,146 DEBUG                  - depth 3, hash 41acde3, HEAD~536
2021-07-03 11:52:58,150 DEBUG                  - depth 4, hash 653599e, HEAD~607
2021-07-03 11:52:58,154 DEBUG                  - depth 5, hash ae2eb35, HEAD~704
2021-07-03 11:52:58,158 DEBUG                  - depth 6, hash 6ee4f24, HEAD~760
2021-07-03 11:52:58,162 DEBUG                  - depth 7, hash 7437e9b, HEAD~839
2021-07-03 11:52:58,166 DEBUG                  - depth 8, hash be01040, HEAD~878
2021-07-03 11:52:58,170 DEBUG                  - depth 9, hash 28982c3, HEAD~882
2021-07-03 11:52:58,175 DEBUG                  - depth 10, hash 1c92a54, HEAD~885
2021-07-03 11:52:58,179 DEBUG                  - depth 11, hash 5b4d241, HEAD~956
2021-07-03 11:52:58,183 DEBUG                  - depth 12, hash 34fd5f8, HEAD~986
2021-07-03 11:52:58,187 DEBUG                  - depth 13, hash cc4824c, HEAD~997
2021-07-03 11:52:58,191 DEBUG                  - depth 14, hash 6d8fd42, HEAD~1060
2021-07-03 11:52:58,195 DEBUG                  - depth 15, hash f0e3cbc, HEAD~1065
2021-07-03 11:52:58,199 DEBUG                  - depth 16, hash 9390e78, HEAD~1082
2021-07-03 11:52:58,203 DEBUG                  - depth 17, hash 1729698, HEAD~1170
2021-07-03 11:52:58,208 DEBUG                  - depth 18, hash d7e85b0, HEAD~1190
2021-07-03 11:52:58,212 DEBUG                  - depth 19, hash 3c4504a, HEAD~1196
2021-07-03 11:52:58,216 DEBUG                  - depth 20, hash 9925370, HEAD~1215
2021-07-03 11:52:58,220 DEBUG                  - depth 21, hash dff6e01, HEAD~1217
2021-07-03 11:52:58,224 DEBUG                  - depth 22, hash b1ffe42, HEAD~1218
2021-07-03 11:52:58,228 DEBUG                  - depth 23, hash 07663b6, HEAD~1222
2021-07-03 11:52:58,232 DEBUG                  - depth 24, hash c9e8972, HEAD~1224
2021-07-03 11:52:58,236 DEBUG                  - depth 25, hash e33e925, HEAD~1228
2021-07-03 11:52:58,241 DEBUG                  - depth 26, hash 4385971, HEAD~1275
2021-07-03 11:52:58,245 DEBUG                  - depth 27, hash de13c33, HEAD~1277
2021-07-03 11:52:58,249 DEBUG                  - depth 28, hash 222eafd, HEAD~1287
2021-07-03 11:52:58,253 DEBUG                  - depth 29, hash f01925c, HEAD~1290
2021-07-03 11:52:58,257 DEBUG                  - depth 30, hash 8c5eb24, HEAD~1294
2021-07-03 11:52:58,261 DEBUG                  - depth 31, hash 8ba5e1f, HEAD~1374
2021-07-03 11:52:58,265 DEBUG                  - depth 32, hash 168bc14, HEAD~1409
2021-07-03 11:52:58,269 DEBUG                  - depth 33, hash 847b296, HEAD~1411
2021-07-03 11:52:58,274 DEBUG                  - depth 34, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:58,280 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 73:75
2021-07-03 11:52:58,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:58,390 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 878:888
2021-07-03 11:52:58,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:58,501 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 77:79
2021-07-03 11:52:58,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:52:58,611 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 870:872
2021-07-03 11:52:58,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
